Quelle;PBO-Ziel;Original;POT-Canvas;Status
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\EventEditor\Editor_Preview_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\editor_preview.paa;600x480;1024x512;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\MapEditor\Map_Preview_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\map_preview.paa;600x620;1024x1024;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\01_PANELS\Logs\Live_Logs_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\panels\live_logs.paa;600x430;1024x512;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\EVENT_STARTEN_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\event_starten_normal.paa;330x88;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\EVENT_STARTEN_hover.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\event_starten_hover.paa;330x88;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\EVENT_STARTEN_pressed.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\event_starten_pressed.paa;330x88;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\EVENT_STARTEN_disabled.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\event_starten_disabled.paa;330x88;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\EVENT_STARTEN_locked.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\event_starten_locked.paa;330x88;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\EVENT_STOPPEN_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\event_stoppen_normal.paa;330x88;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\EVENT_STOPPEN_hover.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\event_stoppen_hover.paa;330x88;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\EVENT_STOPPEN_pressed.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\event_stoppen_pressed.paa;330x88;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\EVENT_STOPPEN_disabled.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\event_stoppen_disabled.paa;330x88;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\EVENT_STOPPEN_locked.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\event_stoppen_locked.paa;330x88;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\NOTFALL-STOPP_normal.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\notfall-stopp_normal.paa;360x96;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\NOTFALL-STOPP_hover.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\notfall-stopp_hover.paa;360x96;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\NOTFALL-STOPP_pressed.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\notfall-stopp_pressed.paa;360x96;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\NOTFALL-STOPP_disabled.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\notfall-stopp_disabled.paa;360x96;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\02_BUTTONS\AdminActions\NOTFALL-STOPP_locked.png;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\buttons\notfall-stopp_locked.paa;360x96;512x128;PNG_BEREIT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\dashboard_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\dashboard_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\dashboard_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\dashboard_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\dashboard_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\dashboard_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\dashboard_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\dashboard_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\dashboard_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\dashboard_active.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\event_list_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\events_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\event_list_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\events_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\event_list_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\events_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\event_list_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\events_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\event_list_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\events_active.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\event_create_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\event_create_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\event_create_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\event_create_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\event_create_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\event_create_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\event_create_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\event_create_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\event_create_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\event_create_active.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\template_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\templates_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\template_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\templates_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\template_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\templates_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\template_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\templates_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\template_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\templates_active.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\schedule_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\schedule_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\schedule_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\schedule_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\schedule_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\schedule_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\schedule_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\schedule_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\schedule_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\schedule_active.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\zone_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\zones_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\zone_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\zones_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\zone_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\zones_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\zone_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\zones_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\zone_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\zones_active.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\reward_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\rewards_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\reward_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\rewards_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\reward_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\rewards_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\reward_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\rewards_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\reward_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\rewards_active.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\notification_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\notifications_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\notification_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\notifications_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\notification_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\notifications_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\notification_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\notifications_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\notification_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\notifications_active.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\live_map_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\live_map_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\live_map_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\live_map_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\live_map_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\live_map_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\live_map_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\live_map_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\live_map_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\live_map_active.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\logs_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\logs_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\logs_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\logs_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\logs_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\logs_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\logs_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\logs_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\logs_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\logs_active.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\permissions_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\settings_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\permissions_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\settings_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\permissions_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\settings_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\permissions_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\settings_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\permissions_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\settings_active.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\license_normal.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\license_normal.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\license_hover.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\license_hover.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\license_pressed.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\license_pressed.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\license_disabled.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\license_disabled.paa;PAA;PAA;KOPIERT
C:\Users\patsl\Downloads\DeutschZ_EventAdmin_UI_Addon\03_ICONS\Admin\license_active.paa;E:\DeutschZ\DeutschZ-ModZ\src\DeutschZ_UiAdminZ\gui\admin_pack\icons\license_active.paa;PAA;PAA;KOPIERT
